Name,Beschreibung,Anzahl_Auftritte,Public Appearance 1,Public Appearance 2,Public Appearance 3,Public Appearance 4,Public Appearance 5,Public Appearance 6,Public Appearance 7,Public Appearance 8
Adelheid GOTTWALD,"Gründerin ""Paulinchen-Initiative für brandverletzte Kinder e.V.""",1, Markus Lanz 23.06.2009,,,,,,,
Adelheid KASTNER,forensische Psychiaterin,1, Markus Lanz 05.10.2010,,,,,,,
Adolf HERBST,deutscher Grubenarbeiter,1, Markus Lanz 28.10.2010,,,,,,,
Adrian M,leidet an ADS,1, Markus Lanz 09.03.2010,,,,,,,
Aisha ROKOVSKY,Kugelstoßerin,1, Markus Lanz 02.06.2010,,,,,,,
Aktenzeichen XY,O-Ton,1, Markus Lanz 24.06.2009,,,,,,,
Alexander BERNHAUT,Psychiater,1, Markus Lanz 21.01.2010,,,,,,,
Alexander HERRMANN,"Fernsehkoch, Sternekoch",3, Markus Lanz 03.07.2008, Markus Lanz 19.08.2008, Markus Lanz 05.08.2009,,,,,
Alexandra KAMP,"""Verlobte"" von Horst Schlämmer, First-Lady-Anwärterin",2, Markus Lanz 18.08.2009, Markus Lanz 19.08.2009,,,,,,
Alexandra KUSITZKY,Journalistin,1, Markus Lanz 23.03.2010,,,,,,,
Alexandra POLZIN,Moderatorin,1, Markus Lanz 08.04.2010,,,,,,,
Alfons SCHUHBECK,"Fernsehkoch, Starkoch",5, Markus Lanz 17.07.2008, Markus Lanz 19.08.2008, Markus Lanz 12.08.2009, Markus Lanz 25.11.2009, Markus Lanz 11.03.2010,,,
Alfred BIOLEK,Moderator,1, Markus Lanz 18.05.2010,,,,,,,
Alicia VON,Schauspielerin,1, Markus Lanz 16.12.2009,,,,,,,
Alida GUNDLACH,Moderatorin,1, Markus Lanz 10.03.2010,,,,,,,
Allwetterzoo M,O-Ton,1, Markus Lanz 08.10.2009,,,,,,,
Almut NIEMEYER,infizierte sich mit dem HIV-Virus,1, Markus Lanz 02.12.2009,,,,,,,
Almuth ISMER,Tierparkchefin,1, Markus Lanz 29.07.2009,,,,,,,
Amelie FRIED,Autorin,1, Markus Lanz 02.07.2009,,,,,,,
Amir HALLOUANE,Grillunfall-Opfer,1, Markus Lanz 23.06.2009,,,,,,,
Andre AGASSI,ehem. Tennisprofi,1, Markus Lanz 12.11.2009,,,,,,,
Andre STERN,besuchte nie eine Schule,1, Markus Lanz 23.06.2009,,,,,,,
Andrea BALLSCHUH,Moderatorin,1, Markus Lanz 17.02.2010,,,,,,,
Andrea BERG,Schlagersänger,1, Markus Lanz 25.05.2010,,,,,,,
Andrea KIEWEL,Moderatorin,1, Markus Lanz 04.05.2010,,,,,,,
Andrea KNAAK,Mutter,1, Markus Lanz 05.11.2009,,,,,,,
Andrea RODIECK,Suchtpräventionszentrum Hamburg,1, Markus Lanz 17.02.2010,,,,,,,
Andrea SAWATZKI,Schauspielerin,1, Markus Lanz 06.04.2010,,,,,,,
Andreas BAUMANN,Hundestaffelführer der Bergwacht Chiemgau,1, Markus Lanz 13.01.2010,,,,,,,
Andreas BIERMANN,Fußballer vom FC St. Pauli,1, Markus Lanz 30.03.2010,,,,,,,
Andreas C STUDER,Starkoch,1, Markus Lanz 29.07.2008,,,,,,,
Andreas ENGLISCH,"Papst-Experte, Vatikan-Experte",2, Markus Lanz 12.08.2008, Markus Lanz 15.10.2009,,,,,,
Andreas HELLMANN,Lungenarzt,1, Markus Lanz 11.08.2009,,,,,,,
Andreas KESSLER,"Auto-Journalist und ZDF-""WISO""-Werkstattmeister",1, Markus Lanz 05.08.2009,,,,,,,
Andreas KIELING,"Tier-und Dokumentarfilmer, Tierfilmer, Tierfilmer und Naturfilmer",3, Markus Lanz 24.07.2008, Markus Lanz 04.11.2009, Markus Lanz 03.06.2010,,,,,
Andreas KORN,Moderator,1, Markus Lanz 28.08.2008,,,,,,,
Andreas LAUN,Weihbischof,1, Markus Lanz 26.08.2010,,,,,,,
Andreas LINDNER,Facharzt für Kinderheilkunde und Jugendmedizin,1, Markus Lanz 06.08.2009,,,,,,,
Andreas MÜLLER,Jugendrichter,1, Markus Lanz 21.09.2010,,,,,,,
Andreas PLETTENBERG,"Leiter des Hamburger Infektiologie-Institutes ""Ifi"", O-Ton",2, Markus Lanz 05.11.2009, Markus Lanz 02.12.2009,,,,,,
Andy BORG,Volksmusiker,1, Markus Lanz 24.03.2010,,,,,,,
Anette HORCH,alleinerziehende Mutter,1, Markus Lanz 11.08.2009,,,,,,,
Angela FENSCH,ehem. DDR-Aktmodel,1, Markus Lanz 28.08.2008,,,,,,,
Angela KREUZBERG,"Mieterin einer Schimmelwohnung, bekam Hilfe bei Markus Lanz",2, Markus Lanz 12.11.2009, Markus Lanz 28.01.2010,,,,,,
Angelika HALLOUANE,Mutter,1, Markus Lanz 23.06.2009,,,,,,,
Angelika KALLWASS,Psychologin,2, Markus Lanz 08.04.2010, Markus Lanz 14.04.2010,,,,,,
Anka KRÄMER,Ethnologin,1, Markus Lanz 05.06.2008,,,,,,,
Anke WELLER,Erwerbstätige,1, Markus Lanz 02.03.2010,,,,,,,
Anna LOOS,Schauspielerin,1, Markus Lanz 24.03.2010,,,,,,,
Anna Maria ZIMMERMANN,Schlagerstar,1, Markus Lanz 28.07.2009,,,,,,,
Anna WAGNER,Nachkomme einer Samenspende,1, Markus Lanz 19.05.2010,,,,,,,
Anne MARKWARDT,"Kampagnenleiterin ""Goldener Windbeutel""",1, Markus Lanz 28.04.2010,,,,,,,
Annette NEHBERG-WEBER,Ehefrau von Rüdiger Nehberg,1, Markus Lanz 28.04.2010,,,,,,,
Anouschka RENZI,Schauspielerin,1, Markus Lanz 10.03.2010,,,,,,,
Anthony SCOTT,Sozialarbeiter,1, Markus Lanz 25.03.2010,,,,,,,
Antje STEINER,Neurologin,1, Markus Lanz 26.08.2009,,,,,,,
Anton ASCHENBRENNER,ehem. Priester,1, Markus Lanz 29.10.2009,,,,,,,
Antonia KRÜGER,litt an Leukämie,1, Markus Lanz 17.06.2009,,,,,,,
Antonia VON,Komikerin,1, Markus Lanz 05.08.2008,,,,,,,
Antonio SOMMESE,Exbankberater,1, Markus Lanz 23.03.2010,,,,,,,
Armin ROHDE,Schauspieler,1, Markus Lanz 16.12.2009,,,,,,,
Arnes PETRICK,Zollexperte,1, Markus Lanz 16.06.2009,,,,,,,
Arno DOPYCHAI,Verband Deutscher Mineralbrunnen e.V,1, Markus Lanz 30.06.2009,,,,,,,
Arnold RETZER,"Paartherapeut, Psychologe und Autor",2, Markus Lanz 13.08.2009, Markus Lanz 25.11.2009,,,,,,
Arnold SCHNITTGER,Hartz IV-Empfänger,1, Markus Lanz 02.03.2010,,,,,,,
Arnulf PEKRUN,behandelnder Arzt,1, Markus Lanz 17.06.2009,,,,,,,
Arved FUCHS,"Abenteurer, Buchautor, Polarexperte",2, Markus Lanz 07.08.2008, Markus Lanz 09.12.2009,,,,,,
Astrid FROHLOFF,Moderatorin,1, Markus Lanz 28.04.2010,,,,,,,
Astrid RANDERRATH,ZDF-Redakteurin,1, Markus Lanz 20.01.2010,,,,,,,
Atze SCHRÖDER,"Comedian, Komiker, Komödiant",4, Markus Lanz 25.08.2009, Markus Lanz 11.11.2009, Markus Lanz 18.05.2010, Markus Lanz 23.11.2010,,,,
Axel HIRTH,Zollfahndungsamt Hamburg,1, Markus Lanz 30.07.2009,,,,,,,
Axel JOCKWER,Reiseexperte,1, Markus Lanz 29.07.2009,,,,,,,
Axel SCHULZ,ehem. Profiboxer,1, Markus Lanz 04.08.2009,,,,,,,
Aygül ÖZKAN,"Sozialministerin Niedersachsen, CDU",1, Markus Lanz 13.10.2010,,,,,,,
Aytekin YILMAZ,ertrank beinahe am Timmendorfer Strand,1, Markus Lanz 14.08.2008,,,,,,,
Balian BUSCHBAUM,Transmann,1, Markus Lanz 18.11.2010,,,,,,,
Barbara BECKER,Schauspielerin und UNICEF-Botschafterin,1, Markus Lanz 16.03.2010,,,,,,,
Barbara KOPP,Rechtsanwältin von Wilfried Block,1, Markus Lanz 02.09.2010,,,,,,,
Barbara ROTH,ist gegen gemeinsames Sorgerecht,1, Markus Lanz 10.12.2009,,,,,,,
Barbara SCHUBERT,Ärztin,1, Markus Lanz 08.07.2008,,,,,,,
Baron Josef KERCKERINCK,Hai-Schützer,1, Markus Lanz 24.06.2008,,,,,,,
Bastian HEIDHOFF,"lebt mit Herzunterstützungssystem und wartet auf Kunstherz, wartet auf Spenderherz, lebt seit fünf Jahren mit einem künstlichen Herz",2, Markus Lanz 30.07.2009, Markus Lanz 05.05.2010,,,,,,
Bastian SICK,"Autor, Bestsellerautor ""Der Dativ ist dem Genitiv sein Tod""",2, Markus Lanz 26.08.2008, Markus Lanz 20.01.2010,,,,,,
Beate HERBIG,Ehefrau von Holger Reiners,1, Markus Lanz 11.11.2009,,,,,,,
Beate MERK,"Justizministerin Bayern, CSU",1, Markus Lanz 18.08.2010,,,,,,,
Bela PARADI,Lehmann Brother-Geschädigte,1, Markus Lanz 23.03.2010,,,,,,,
Ben BECKER,Schauspieler,1, Markus Lanz 26.10.2010,,,,,,,
Benedict EISENBERG,"Bruder von Tennessee Eisenberg, der von der Polizei erschossen wurde, Bruder von verstorbenem Tennessee Eisenberg",2, Markus Lanz 09.07.2009, Markus Lanz 26.05.2010,,,,,,
Bernd BEHNKE,Fachanwalt für Strafrecht,1, Markus Lanz 18.08.2010,,,,,,,
Bernd HEUSINGER,Werbeexperte,1, Markus Lanz 19.08.2009,,,,,,,
Bernd SAUR,Gymnasiallehrer,1, Markus Lanz 19.06.2008,,,,,,,
Bernd SIGGELKOW,"Gründer Kinder- und Jugendhilfswerk ""Die Arche e.V.""",1, Markus Lanz 16.09.2010,,,,,,,
Bernd STEIN,Enkel,1, Markus Lanz 07.07.2009,,,,,,,
Bernd STELTER,Kabarettist,1, Markus Lanz 09.12.2010,,,,,,,
Bernhard HOECKER,"Comedian, Komiker",3, Markus Lanz 02.09.2008, Markus Lanz 30.03.2010, Markus Lanz 22.09.2010,,,,,
Bernhard SCHERZ,Augenzeuge Lawine,1, Markus Lanz 13.01.2010,,,,,,,
Bernhard STITZ,"Polizeibeamter, Polizist",2, Markus Lanz 22.07.2008, Markus Lanz 16.06.2009,,,,,,
Bert JENNER,Energiespar-Experte,1, Markus Lanz 28.01.2010,,,,,,,
Bettina BÖTTINGER,Moderatorin,1, Markus Lanz 28.08.2008,,,,,,,
Bettina MARTIN,Rückwanderin,1, Markus Lanz 10.06.2008,,,,,,,
Birgit LORENZ,Augenärztin,1, Markus Lanz 28.08.2008,,,,,,,
Birgit NIPKAU,Autorin,1, Markus Lanz 15.07.2009,,,,,,,
Birgit REHLENDER,"Lebensmittelchemikerin, Stiftung Warentest",2, Markus Lanz 29.07.2008, Markus Lanz 14.08.2008,,,,,,
Björn HOPPMANN,13-jähriger Fastblinder,1, Markus Lanz 28.08.2008,,,,,,,
Boris Nikolai KONRAD,Drittplatzierter bei den deutschen Gedächtnismeisterschaften,1, Markus Lanz 29.07.2008,,,,,,,
Britta BANNENBERG,Amoklaufforscherin,1, Markus Lanz 04.03.2010,,,,,,,
Britta STEFFEN,"Schwimmerin, Olympiasiegerin 2008",1, Markus Lanz 26.08.2008,,,,,,,
Bruders Michael S,O-Ton,1, Markus Lanz 11.08.2009,,,,,,,
Bärbel SCHÄFER,Moderatorin,1, Markus Lanz 18.11.2010,,,,,,,
